MatchScore,Title,Company,Location,PostedAt,IsRemote,URL,Source,Tags
13,Chief of Staff,Department of Veterans Affairs,"East Long Beach, Los Angeles County",2026-03-18,False,https://www.adzuna.com/land/ad/5671107739?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=4E0D35941F00CD72089167023DD1CB518BB4B1FA,Adzuna,"Recent, Chief of Staff"
13,Chief of Staff (COS),Department of Veterans Affairs,"Johnson, Washington County",2026-03-18,False,https://www.adzuna.com/land/ad/5671076819?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=FD6D9DFDC3A4AD905B0451C1FDD730729862C543,Adzuna,"Recent, Chief of Staff"
13,"Leadership Opportunity – Deputy Chief of Staff in Beautiful Dallas, Texas",Department of Veterans Affairs,"Highland Park, Dallas",2026-03-18,False,https://www.adzuna.com/land/ad/5671156643?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=BDB3575A659A532D838BA638208E1F7989EF8B8F,Adzuna,"Recent, Chief of Staff"
13,Chief of Staff,Banfield Pet Hospital,"Salmon Creek, Clark County",2026-03-19,False,https://www.adzuna.com/land/ad/5671623372?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=95125B46B0DD7AA47F7D5C3D6F8C703D510D5A93,Adzuna,"Recent, Chief of Staff"
13,"Senior Director, Chief of Staff",Northwestern Mutual,"Milwaukee, Milwaukee County",2026-03-18,False,https://www.adzuna.com/land/ad/5670954927?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=C52DBEF2447D515C7A262DE4082D1429822B1264,Adzuna,"Recent, Chief of Staff"
13,Chief of Staff,Confidential,"Columbus, OH",2026-03-18,False,https://jooble.org/jdp/-7623279108985429622,Jooble,"Recent, Chief of Staff"
12,Organizational Effectiveness Manager,Advanced Bio-Logic Solutions Corp,"Thousand Oaks, Ventura County",2026-03-17,True,https://www.adzuna.com/details/5669750429?utm_medium=api&utm_source=0f860342,Adzuna,"Recent, Remote"
12,"Remote Director, Patient Programs Operations",Scorpion Therapeutics,"New Bremen, OH",2026-03-18,True,https://jooble.org/jdp/-7328661182124056538,Jooble,"Recent, Remote"
12,"Director of Program Operations, NPAF- Remote",Scorpion Therapeutics,"New Bremen, OH",2026-03-18,True,https://jooble.org/jdp/3631311062751053498,Jooble,"Recent, Remote"
12,Sr Director Analyst - Organizational Design (REMOTE US),"Gartner, Inc. ",Remote,2026-03-19,True,https://jooble.org/jdp/3959168333642903099,Jooble,"Recent, Remote"
12,Controller,Blake Willson Group,Remote,2026-03-19,True,https://jooble.org/jdp/-1689644549220865952,Jooble,"Recent, Remote"
12,Branch Manager,Quality Talent Group,Remote,2026-03-19,True,https://jooble.org/jdp/7002940651907951478,Jooble,"Recent, Remote"
12,Staff Accountant,Safe Life Us,Remote,2026-03-19,True,https://jooble.org/jdp/6980445173886054470,Jooble,"Recent, Remote"
12,Automotive Controller,Jeff D'ambrosio Auto Group,Remote,2026-03-19,True,https://jooble.org/jdp/-1919389700924657448,Jooble,"Recent, Remote"
12,Payments Analyst,Seedtrust,Remote,2026-03-19,True,https://jooble.org/jdp/3747204057854312851,Jooble,"Recent, Remote"
12,Assistant Controller,Interop Labs,Remote,2026-03-19,True,https://jooble.org/jdp/738610974749589877,Jooble,"Recent, Remote"
12,Java Developer,Contact Government Services,Remote,2026-03-19,True,https://jooble.org/jdp/4543072012658372344,Jooble,"Recent, Remote"
12,Fiscal Officer,Charlotte Area Fund,Remote,2026-03-19,True,https://jooble.org/jdp/-5716919622393596410,Jooble,"Recent, Remote"
12,Organizational Change Management (OCM)/Process Re-design Lead,Padmore Global Connections LLC,"Indianapolis, IN",2026-03-18,True,https://jooble.org/jdp/-7221253138402293270,Jooble,"Recent, Remote"
12,Supervisory Social Science Program Specialist (Workflow Coordinator),Veterans Health Administration,"Anywhere in the U.S. (remote job), United States",2026-03-17,True,https://www.usajobs.gov:443/job/861514700,USAJobs,"Recent, Remote"
10,CREO Developer L1,Wipro,"San Francisco, CA",2026-03-18,False,https://www.themuse.com/jobs/wipro/creo-developer-l1,TheMuse,Recent
10,Manager Organizational Effectiveness,Constellation,"Oswego, Oswego County",2026-03-17,False,https://www.adzuna.com/land/ad/5670230482?se=lpG6MqIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=D044494B7F9BA3B14EA1A6961702741C9B600CF5,Adzuna,Recent
10,Organizational Effectiveness Manager,US Tech Solutions,"Westlake Village, Ventura County",2026-03-17,False,https://www.adzuna.com/land/ad/5670023443?se=lpG6MqIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=0C178131FF5A34A26843740B4C69036B47BEFBCA,Adzuna,Recent
10,"Manager of Organizational Effectiveness Programs, Cloud AI",Google,"Sunnyvale, Santa Clara County",2026-03-18,False,https://www.adzuna.com/land/ad/5671265842?se=lpG6MqIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=B5A472C925CBCAAFF6FD9E0BDCEDFD7D8BBF1776,Adzuna,Recent
10,Lead Organizational Effectiveness Specialist,Guidehouse,US,2026-03-18,False,https://www.adzuna.com/details/5671223373?utm_medium=api&utm_source=0f860342,Adzuna,Recent
10,"Director, Project Operations - Commercial",Sunspear Energy LLC,"Honolulu, HI",2026-03-18,False,https://jooble.org/jdp/540817675661469820,Jooble,Recent
10,Assistant Director of Utility Operations,GovernmentJobs.com,"Colton, CA",2026-03-18,False,https://jooble.org/jdp/-2900266967347126222,Jooble,Recent
10,"HR Director, Operations",IDEX,"Northbrook, IL",2026-03-18,False,https://jooble.org/jdp/8198286903226540697,Jooble,Recent
10,"Sr Director, Planning (Space Planning & Operations)",University of Pennsylvania,United States,2026-03-18,False,https://jooble.org/jdp/9116647790933975794,Jooble,Recent
10,Technical Program Manager - Strategic Initiatives,DeepSig Inc.,"Arlington, VA",2026-03-18,False,https://jooble.org/jdp/5164837073067545275,Jooble,Recent
10,Technical Program Manager,Runpod,"Seattle, WA",2026-03-18,False,https://jooble.org/jdp/-2874315855476816103,Jooble,Recent
10,"Technical Program Manager II, NPI Ordering Configuration, Cloud Infrastructure",Google Inc.,"Addison, TX",2026-03-18,False,https://jooble.org/jdp/8586681953403794037,Jooble,Recent
10,Senior Workforce Analytics & Capacity Planner,Safelite AutoGlass,"Columbus, OH",2026-03-18,False,https://jooble.org/jdp/1374053320105374025,Jooble,Recent
10,Workforce Research Supervisor - Research Scientist Supervisor 2,Minnesota Department of Health,"Saint Paul, MN",2026-03-18,False,https://jooble.org/jdp/299375071893538344,Jooble,Recent
10,Regulatory Change Management Sr. Analyst,Securian Financial,"Saint Paul, MN",2026-03-18,False,https://jooble.org/jdp/2674862267263497563,Jooble,Recent
10,Vice President - Compliance Regulatory Change Lead,TD Bank,"New York, NY",2026-03-18,False,https://jooble.org/jdp/7541954892711006395,Jooble,Recent
10,Manager - Regulatory Change & Inventory Management,American Express,"Sunrise, FL",2026-03-18,False,https://jooble.org/jdp/9089318357902694986,Jooble,Recent
10,Supply Chain Transformation: Governance & Change Manager,Ally Financial Inc.,"Raleigh, NC",2026-03-18,False,https://jooble.org/jdp/-786714276147488337,Jooble,Recent
10,"Director, Business Strategy, Program and Change Management - Individual Investors",T. Rowe Price,"Owings Mills, MD",2026-03-18,False,https://jooble.org/jdp/-4540174646577149020,Jooble,Recent
8,"Director, Chief of Staff",Mastercard,"Weldon Spring, Saint Charles County",2026-03-06,False,https://www.adzuna.com/land/ad/5657060167?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=5491F8AE194505E7EE8DE72211205D202B4A64B6,Adzuna,"Target Company, Chief of Staff"
6,Workforce Planning (WFP) Consultant - Business Transformation (BT) Initiatives,ProSidian Consulting,"Silver Spring, MD",2026-03-17,False,https://jooble.org/jdp/6649733657815148153,Jooble,"Workforce Planning, Business Transformation"
5,"AI Creative Technologist, Vice President",JPMorgan Chase,"Columbus, OH, New York, NY, Plano, TX, Wilmington, DE",2026-03-12,False,https://www.themuse.com/jobs/jpmorganchase/ai-creative-technologist-vice-president,TheMuse,Target Company
5,"Forecast Analyst, Workforce Planning",Medical Guardian,"Philadelphia, Philadelphia County",2026-03-02,True,https://www.adzuna.com/details/5651548828?utm_medium=api&utm_source=0f860342,Adzuna,"Workforce Planning, Remote"
5,Organizational Effectiveness Senior Consultant,Lockheed Martin,"Stratford, Fairfield County",2026-03-07,False,https://www.adzuna.com/land/ad/5658282297?se=lpG6MqIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=B14839EB04CB266975CB20B1AF4C584A5DAE6D1E,Adzuna,Target Company
5,Organizational Effectiveness Senior Consultant,Lockheed Martin,"Manassas, Prince William County",2026-03-07,False,https://www.adzuna.com/details/5658113001?utm_medium=api&utm_source=0f860342,Adzuna,Target Company
5,Chief of Staff,NxT Level,"New York, NY",2026-03-15,True,https://jooble.org/jdp/-576425583776200882,Jooble,"Chief of Staff, Remote"
5,Chief of Staff to CEO,Bureau,"San Francisco, CA",2026-03-14,True,https://jooble.org/jdp/-4782160408620681060,Jooble,"Chief of Staff, Remote"
5,"Chief of Staff - Policy, Capital & Infrastructure Strategy",Sigma Decom,"Indianapolis, IN",2026-03-16,True,https://jooble.org/jdp/-2496321750327778829,Jooble,"Chief of Staff, Remote"
5,Senior Strategic Workforce Planner (Remote),Prattwhitney,Wisconsin,2026-03-14,True,https://jooble.org/jdp/2259623621577147917,Jooble,"Workforce Planning, Remote"
5,Strategic Workforce Planner (Remote/Hybrid),Q-Centrix,"Chicago, IL",2026-03-16,True,https://jooble.org/jdp/-6344126281058026497,Jooble,"Workforce Planning, Remote"
5,Organizational Change Management Specialist,Booz Allen Hamilton,"Mc Lean, VA",2026-03-14,False,https://jooble.org/jdp/-4747044119554716949,Jooble,Target Company
3,Chief of Staff,Banfield Pet Hospital,"Springfield, Greene County",2026-03-05,False,https://www.adzuna.com/land/ad/5655815768?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=12E44A9207C74558CC12231CBED774133871F368,Adzuna,Chief of Staff
3,Chief of Staff with Security Clearance,Amentum,"Rosslyn, Arlington County",2026-03-04,False,https://www.adzuna.com/land/ad/5653919624?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=2982852ACDD1229B42031EC4EF2A395D9CDF19F7,Adzuna,Chief of Staff
3,Chief of Staff to the President,University of Washington,"International, King County",2026-02-18,False,https://www.adzuna.com/land/ad/5635695358?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=ADA31552E22A4B0D96CDA54DA0BEEFCE4539BD24,Adzuna,Chief of Staff
3,Area Chief of Staff,Banfield Pet Hospital,"Apple Valley, Dakota County",2026-03-05,False,https://www.adzuna.com/land/ad/5655800827?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=331C58EC3A5DAA4CCD75C0C99EF832EB8E3E4600,Adzuna,Chief of Staff
3,Area Chief of Staff,Banfield Pet Hospital,"Kansas City, Jackson County",2026-03-05,False,https://www.adzuna.com/land/ad/5655815766?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=E4F06CAC04F155F77AA757CBB8C8EEDF1A837A04,Adzuna,Chief of Staff
3,Area Chief of Staff,Banfield Pet Hospital,"Lakeland, Shelby County",2026-03-04,False,https://www.adzuna.com/land/ad/5654539302?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=B4D1D00608CCD3B481438D7371A92F9211D6121B,Adzuna,Chief of Staff
3,Area Chief of Staff,Banfield Pet Hospital,"Madison, Dane County",2026-02-21,False,https://www.adzuna.com/land/ad/5640855483?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=15AED260D410098385EF6A67FB4A95520D72F437,Adzuna,Chief of Staff
3,Area Chief of Staff,Banfield Pet Hospital,"Matthews, Mecklenburg County",2026-03-10,False,https://www.adzuna.com/land/ad/5661211897?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=E113A604BCE329D9B62E736FF7BAD0D83063AD31,Adzuna,Chief of Staff
3,Area Chief of Staff,Banfield Pet Hospital,"Pelham, Westchester County",2026-03-05,False,https://www.adzuna.com/land/ad/5655782954?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=1145D253EF683489A3263DCEB1C79DC08D4ED8E4,Adzuna,Chief of Staff
3,AREA CHIEF OF STAFF,Banfield Pet Hospital,"Sacramento, Sacramento County",2026-03-04,False,https://www.adzuna.com/land/ad/5654275990?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=EF7A99E90C88D136684754DD286847068BD2E6BF,Adzuna,Chief of Staff
3,Area Chief of Staff,Banfield Pet Hospital,"Salisbury, Wicomico County",2026-03-16,False,https://www.adzuna.com/land/ad/5668907592?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=42AC182593E0709E0CC35CF103696B1C7A50A39A,Adzuna,Chief of Staff
3,Area Chief of Staff,Banfield Pet Hospital,"Corona, Riverside County",2026-03-05,False,https://www.adzuna.com/land/ad/5655441447?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=55FD32715FD6993699C2BDEA1CC0E8EC6A2456AB,Adzuna,Chief of Staff
3,Area Chief of Staff,Banfield Pet Hospital,"Scottsdale, Maricopa County",2026-03-04,False,https://www.adzuna.com/land/ad/5654529816?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=19D9F2A7E3EB3214A5196E11A271013E42B73844,Adzuna,Chief of Staff
3,Area Chief of Staff,Banfield Pet Hospital,"Phoenix, Maricopa County",2026-03-04,False,https://www.adzuna.com/land/ad/5654529815?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=6C1B2DE75F5E1CA7B415DC1B1B343ACF3081DB69,Adzuna,Chief of Staff
3,Area Chief of Staff,Banfield Pet Hospital,"El Segundo, Los Angeles County",2026-03-04,False,https://www.adzuna.com/land/ad/5654275993?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=8F39D781A46A2550D037C864CD5580DBA03893EF,Adzuna,Chief of Staff
3,AREA CHIEF OF STAFF,Banfield Pet Hospital,"Rancho Cordova, Sacramento County",2026-03-04,False,https://www.adzuna.com/land/ad/5654275997?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=41851EEAA4FA8DF49E4557958D34A48CF5290237,Adzuna,Chief of Staff
3,Area Chief of Staff,Banfield Pet Hospital,"Garfield, Bergen County",2026-03-05,False,https://www.adzuna.com/land/ad/5655817215?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=87AF46FA4154F81B5ABCC09714D69EC47A1B14AE,Adzuna,Chief of Staff
3,Area Chief of Staff,Banfield Pet Hospital,"Queensborough, Snohomish County",2026-03-17,False,https://www.adzuna.com/land/ad/5669176586?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=BF55327153DE74DE09B85A88711F24B8878A6258,Adzuna,Chief of Staff
3,Area Chief of Staff,Banfield Pet Hospital,"Charlotte, Mecklenburg County",2026-03-10,False,https://www.adzuna.com/land/ad/5661211899?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=C9FB1E2BAB5F9C10758082DC1101DEED452CE04F,Adzuna,Chief of Staff
3,Area Chief of Staff,Banfield Pet Hospital,"Chestnut, Union County",2026-03-06,False,https://www.adzuna.com/land/ad/5657067176?se=8GGyLqIj8RG33tIVupBjkQ&utm_medium=api&utm_source=0f860342&v=E1E66D6704970E2D12CC08A6F615501B8737D967,Adzuna,Chief of Staff
3,Workforce Planning Consultant,Sutter Health,"Sacramento, Sacramento County",2026-03-13,False,https://www.adzuna.com/land/ad/5664197949?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=6DBB392D63D1C03FA15CBC96870BAA695BAAA505,Adzuna,Workforce Planning
3,"Manager, Workforce Planning",Walmart,"Bentonville, Benton County",2026-03-10,False,https://www.adzuna.com/land/ad/5661180198?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=D239EECCB52849D8ADFE9E6047A8C9F906435DF2,Adzuna,Workforce Planning
3,Workforce Planning Analyst,Uline,"Kenosha, Kenosha County",2026-03-01,False,https://www.adzuna.com/land/ad/5649724437?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=C7D86EAAC95CAC3C7F9501585D27358EA10B00CD,Adzuna,Workforce Planning
3,Director of Workforce Planning with Security Clearance,AEVEX Aerospace,"East Lake-Orient Park, Hillsborough County",2026-03-04,False,https://www.adzuna.com/land/ad/5654653390?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=776EC6FEDF753F7EC461DD7FEA2E5B1EA46EC73A,Adzuna,Workforce Planning
3,Workforce Planning Specialist - Oahu,Hawaiian Electric,"Wake Island, Honolulu",2026-02-28,False,https://www.adzuna.com/land/ad/5649187553?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=B5397FC571B75A97CBB330DD1298DB2385BCF08C,Adzuna,Workforce Planning
3,Workforce Planning Systems & Integration Analyst,Autodesk,"Atlanta, Fulton County",2026-02-26,False,https://www.adzuna.com/land/ad/5646784989?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=6B02B3970358517F39C40F1C68F9271BEE754593,Adzuna,Workforce Planning
3,Workforce Planning Systems & Integration Analyst,Autodesk,"Portland, Multnomah County",2026-02-26,False,https://www.adzuna.com/land/ad/5646785078?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=E056AFFAE237E35A693200207542D947168DD34E,Adzuna,Workforce Planning
3,"Sr. Manager, Workforce Planning - Lyric HCM",ADP,"Guadalupe, Maricopa County",2026-02-19,False,https://www.adzuna.com/land/ad/5636935347?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=2A3E1D0C0904721A3F143A1189483ED50DAB25F1,Adzuna,Workforce Planning
3,"Sr. Manager, Workforce Planning - Lyric HCM",ADP,"Augusta, Richmond County",2026-02-19,False,https://www.adzuna.com/land/ad/5636938681?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=EF0FF2B1023B7CF5A223FE362720576FA6D903B5,Adzuna,Workforce Planning
3,"Sr. Manager, Workforce Planning - Lyric HCM",ADP,"Alpharetta, Fulton County",2026-02-19,False,https://www.adzuna.com/land/ad/5636938678?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=1C367C95D150A7440874A3D4DD7FA6357E4E18E8,Adzuna,Workforce Planning
3,"Senior Specialist, Workforce Planning - Health and Wellness",Walmart,"Bentonville, Benton County",2026-03-14,False,https://www.adzuna.com/land/ad/5665987982?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=6921AEB76B5D2B4323EE63598F4301EFD22B02C6,Adzuna,Workforce Planning
3,"Senior Human Resources Generalist - Strategy, Workforce Planning with Security Clearance",Boeing,"El Segundo, Los Angeles County",2026-03-16,False,https://www.adzuna.com/land/ad/5668760797?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=82772A6AE59DF645EC49B427B6BEAC9145D71AFE,Adzuna,Workforce Planning
3,Workforce Planning Specialist,FM,"Johnston, Providence County",2026-03-10,False,https://www.adzuna.com/land/ad/5661193551?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=643B2B6B0680722A47A80ECC39E9C3AAE362337A,Adzuna,Workforce Planning
3,Workforce Planning Analyst,Uline,"Pleasant Prairie, Kenosha County",2026-03-01,False,https://www.adzuna.com/details/5650191143?utm_medium=api&utm_source=0f860342,Adzuna,Workforce Planning
3,Workforce Planning Partner,Baystate Health,"Springfield, Hampden County",2026-03-04,False,https://www.adzuna.com/land/ad/5654473278?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=BC7E5B79AECB917A5D20B3C4746A5E738A385BA2,Adzuna,Workforce Planning
3,Director of Workforce Planning,Aevex,"Tampa, Hillsborough County",2026-03-06,False,https://www.adzuna.com/details/5656737052?utm_medium=api&utm_source=0f860342,Adzuna,Workforce Planning
3,Contingent Workforce Planning Partner,Robinhood,US,2026-03-13,False,https://www.adzuna.com/land/ad/5663583014?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=71945F3CFB216C6C7B3F9EA198AF654ADF341A38,Adzuna,Workforce Planning
3,Workforce Planning & Analysis Manager,Mammoth Brands,"New York City, New York",2026-03-10,False,https://www.adzuna.com/details/5660457916?utm_medium=api&utm_source=0f860342,Adzuna,Workforce Planning
3,Workforce Planning & Analysis Manager,Harry's,"New York City, New York",2026-03-11,False,https://www.adzuna.com/details/5662115523?utm_medium=api&utm_source=0f860342,Adzuna,Workforce Planning
3,Workforce Planning & Analysis Manager,Flamingo,"New York City, New York",2026-03-11,False,https://www.adzuna.com/details/5661798045?utm_medium=api&utm_source=0f860342,Adzuna,Workforce Planning
3,Workforce Planning & Analysis Manager,Lume Deodorant,"New York City, New York",2026-03-10,False,https://www.adzuna.com/details/5660452142?utm_medium=api&utm_source=0f860342,Adzuna,Workforce Planning
3,"Sr. Associate, Workforce Planning",dentsu,US,2026-02-22,False,https://www.adzuna.com/details/5641564966?utm_medium=api&utm_source=0f860342,Adzuna,Workforce Planning
3,"Product Lead, Workforce Planning",Take-Two Interactive Software,"Austin, Travis County",2026-03-12,False,https://www.adzuna.com/details/5663030473?utm_medium=api&utm_source=0f860342,Adzuna,Workforce Planning
3,Senior Workforce Planning Specialist,LEGO,"Tempe, Maricopa County",2026-03-12,False,https://www.adzuna.com/details/5663029120?utm_medium=api&utm_source=0f860342,Adzuna,Workforce Planning
3,Senior Workforce Planning & Budget Analyst,Abercrombie & Kent,"Aventura, Miami-Dade County",2026-03-13,False,https://www.adzuna.com/details/5663925161?utm_medium=api&utm_source=0f860342,Adzuna,Workforce Planning
3,Workforce Planning Systems & Integration Analyst,Autodesk,"Novi, Oakland County",2026-02-26,False,https://www.adzuna.com/land/ad/5646786015?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=75402A60BA4C37DC650789A5F5B1F189882BDA95,Adzuna,Workforce Planning
3,Workforce Planning Systems & Integration Analyst,Autodesk,"Glendale, Denver",2026-02-26,False,https://www.adzuna.com/land/ad/5646782487?se=9s60MaIj8RGNNvXIQ7TemA&utm_medium=api&utm_source=0f860342&v=3A810CFDEC10666A1A283D3930798FFAF9361C72,Adzuna,Workforce Planning
3,Chief of Staff,Amagi,"Bay County, FL",2026-03-15,False,https://jooble.org/jdp/3009169524348031271,Jooble,Chief of Staff
3,Chief of Staff,Vertical,"Santa Monica, CA",2026-03-16,False,https://jooble.org/jdp/5778768675298971452,Jooble,Chief of Staff
3,Chief of Staff,Kasa,"New York, NY",2026-03-06,False,https://jooble.org/jdp/-6094509551471677024,Jooble,Chief of Staff
3,Chief of Staff,Spark Car Wash,"Summit, NJ",2026-03-05,False,https://jooble.org/jdp/338163037104442871,Jooble,Chief of Staff
3,Chief of Staff,Global Citizen,"New York, NY",2026-03-13,False,https://jooble.org/jdp/4378091654243790418,Jooble,Chief of Staff
3,Chief of Staff,Confidential,"Indianapolis, IN",2026-03-17,False,https://jooble.org/jdp/-1732667270602740290,Jooble,Chief of Staff
3,Chief of Staff,Confidential,"Denver, CO",2026-03-14,False,https://jooble.org/jdp/845001054873846243,Jooble,Chief of Staff
3,Chief of Staff,Spruce,"New York, NY",2026-03-15,False,https://jooble.org/jdp/8141574338995833192,Jooble,Chief of Staff
3,Chief of Staff,"Raycon, Inc.","New York, NY",2026-02-22,False,https://jooble.org/jdp/4420869851646016166,Jooble,Chief of Staff
3,Chief of Staff,Goodpath,"Cambridge, MA",2026-03-16,False,https://jooble.org/jdp/-3382269870217814990,Jooble,Chief of Staff
3,Chief of Staff,Douglas Elliman Real Estate,"Miami Beach, FL",2026-03-15,False,https://jooble.org/jdp/-1496063525118507891,Jooble,Chief of Staff
3,Chief of Staff,The Fairness Project,"Seattle, WA",2026-03-15,False,https://jooble.org/jdp/-7222469034038852492,Jooble,Chief of Staff
3,Chief of Staff,GMMI Inc.,"San Diego, CA",2026-03-14,False,https://jooble.org/jdp/3747521438291234854,Jooble,Chief of Staff
3,Chief of Staff,Amentum,Washington DC,2026-03-15,False,https://jooble.org/jdp/-242549761904076905,Jooble,Chief of Staff
3,Chief of Staff,MLabs Ltd,"New York, NY",2026-03-17,False,https://jooble.org/jdp/-6684426169728493318,Jooble,Chief of Staff
